wallet,tx_hash,method,value,gas_spent,timestamp
0x06b51c6882b27cb05e712185531c1f74996dd988,0x25b33b7a990646ab6c0f22d2c4e91fe563bbd9b02e361de589e7c1971e69e840,mint,0,174552,2020-10-16T00:16:57Z
0x0795732aacc448030ef374374eaae57d2965c16c,0x22d03ef2de5abcb5dd724279e59b050c995d6b6308ff31caccb0dfffdb6641e0,mint,0,177613,2020-11-25T13:13:37Z
0x0aaa79f1a86bc8136cd0d1ca0d51964f4e3766f9,0xe74e61815250aae8a2cab45a4ab4a98bcda6a3832591a0bac1ebc6b88967371a,mint,0,174525,2020-12-12T06:15:09Z
0x0aaa79f1a86bc8136cd0d1ca0d51964f4e3766f9,0xbe53512ce3ee86d9ce1e6ccd34ae29befd4a3ebd56a810996d4bf490096cfa29,mint,66000000000000000000,158015,2020-09-23T22:40:14Z
0x0aaa79f1a86bc8136cd0d1ca0d51964f4e3766f9,0x13cd6337b7ddf0dd043031d45227392deb948e88d302e8f3ebd33935a795d94b,mint,6000000000000000,967980,2019-07-28T05:17:20Z
0x0fe383e5abc200055a7f391f94a5f5d1f844b9ae,0x936f794a8eed05ee88765e3ddabb666473210fb189867f647fbb0a38e7e986a6,mint,0,174552,2020-10-21T13:02:48Z
0x104ae61d8d487ad689969a17807ddc338b445416,0x44347e686635e8ae9efa4b2ba9703144ca6fd40921c7fa1446a0cdd7cca93a89,mint,0,202745,2020-12-16T05:19:37Z
0x111c7208a7e2af345d36b6d4aace8740d61a3078,0x654be57c6882ccff265a146e897dfe6fde850baa1ca29a9a5314874fb3aed36b,mint,0,202784,2020-11-05T19:38:35Z
0x124853fecb522c57d9bd5c21231058696ca6d596,0x414296d05d8725ea110f5c1808ddaf906618f9515e843128ccc232462b1b68ad,redeem,0,118404,2020-11-08T05:26:05Z
0x124853fecb522c57d9bd5c21231058696ca6d596,0x2b7ee51ffc617958dc0c13aa5622999cc5a030dd14bd09f60bbd9442bdbac869,mint,0,177613,2020-11-08T05:26:04Z
0x124853fecb522c57d9bd5c21231058696ca6d596,0xa90ebd659a734068cb11df27e1f90e8549c8b746b963d9f248fbe62a85b37373,mint,6882000088691711,164190,2020-11-08T05:01:17Z
0x13b1c8b0e696aff8b4fee742119b549b605f3cbc,0x398f8aa6cd81d63253e45a142a23bfa4d3c071ad58ff40d1cf50698078ea4739,mint,0,202745,2020-12-14T07:25:50Z
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,0x25dd9f09be448680bd8d9a1dbe9491dd802178100beb70177fd58f58df0130ae,redeem,0,468495,2021-06-10T14:21:49Z
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,0x5eba4dd05583e917dac105e944642c8f51e09a76a54b130ec08c131870c11a91,repayborrow,0,224831,2021-06-10T14:20:15Z
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,0x8a8b531f2f646cbf4c8a4a3e0b4f63fcf25214a634eeebaf200ea6cf3d3a8389,redeem,0,479373,2021-06-10T14:16:53Z
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,0xd2b668a8aed84355c01baa8d45db5b06636af55d77815964461498d12b593a4d,repayborrow,0,214241,2021-06-10T14:14:53Z
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,0x290ba91e38c95359feafd61f15ccaed96c84cdbd182291fc85c8005fce23ebc6,redeem,0,501201,2021-06-10T14:10:30Z
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,0x62e20a387ada0b67e2d1c66948bdfeee2c6c7c08e6d74dee2cf80f1b2c1972ca,mint,0,227877,2021-06-09T12:24:41Z
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,0xb4ab6a22a49c8181919f930fa7101ee0634c319251f0ca6dc0d61ee6bbbb197b,borrow,0,527998,2021-06-09T12:22:15Z
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,0xb41069ef6c223bafb2b34444f0e94603489346e8071f11fe06e558951b603fdc,mint,0,184599,2021-06-09T12:09:28Z
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,0x02a8ddfb2892a17d929fbac3e3835e1e8eb7902a0cbb0f24b8774244265eba19,mint,0,227877,2021-06-09T12:09:28Z
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,0x8e579a2f81ca0b0f8ba5bd9cc51e9bd899df2de7c02a6ca5e687c90bb88be5a9,borrow,0,495842,2021-06-09T11:44:19Z
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,0x8cfaa5041142b11eca9ee216fb17b8ad506240692a62e86959e1c29894974514,mint,0,309859,2021-06-09T07:54:44Z
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,0x40114bc244f58c887505230f90712df750287151d93ca13184cac14147eb4949,redeem,0,426908,2021-05-05T22:15:22Z
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,0x32236034d4867f6a1cbec0be11800a5524305d7f86f67b65bb6376ff37fc13b7,mint,0,208400,2021-05-05T22:05:38Z
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,0x31c6f1e73a4e3b7df2874dd0afe1840b0d41e5a2919137ad19b74e1281f4e232,redeem,0,468311,2021-05-05T22:03:05Z
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,0xed5dd8c075d66b3dff49adc0b60fee4d54cc588b3bad6e52756c1bbd79485912,repayborrow,0,227824,2021-05-05T22:00:05Z
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,0xc144ed1c88349ea6730fe1e6bacfb97741bd389e39b58ef477d86bfee4a3debb,redeem,0,491528,2021-05-05T21:56:49Z
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,0x978e38233448c10c1f79f349348c4fda1d0b59e55c33157f494749c7709dd507,repayborrow,0,227824,2021-05-05T21:55:43Z
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,0x0fb9412039eeb602cfcb026f22f1701ea6fd35e32217eef2f3312a0389f0697a,redeem,0,491528,2021-05-05T21:49:29Z
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,0x669a6c65fdc9b3f970cd299575ef45ca0d94587c7d18643a83283cb1d82e0de8,repayborrow,0,227812,2021-05-05T21:47:43Z
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,0x937e5a88e6c20056b034b2f543d5f4277c502de3dc35e1632a43f362880c348e,redeem,0,491528,2021-05-05T21:45:12Z
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,0xcff4813a5557e690b8b36ac200d7e4072930526a9cf9784b443ca4fe6e98d1a1,borrow,0,454550,2021-05-01T08:52:45Z
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,0xc1771743981cff092b2e0752e61304da661df6c02dbbb90f4cef88a9a1567fe9,mint,0,261710,2021-05-01T08:50:56Z
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,0xe30aae2f801aeb189cff5304af512b5bfc1fea6ceff33d0523a0977e08d5e23e,borrow,0,466738,2021-05-01T07:56:18Z
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,0xbc44a3994e8de48039f6edbc58b9604a576ed8e904e06549dbc7d2b8b58ee223,mint,0,294981,2021-05-01T07:53:24Z
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,0x8113025281e6328cd97643c711c17534db938ef77d5ce874f2d83cec4b9f997c,repayborrow,0,243569,2021-05-01T07:51:02Z
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,0x9bb2376c288d61bf09492c9828079d30eec29116e700eadc914cfc540e80101f,redeem,0,426886,2021-04-18T04:20:42Z
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,0xf7d32bdc219e209c4e57e39c4a26dbdb0486632c3cdb263e29e369d9db1e1b24,repayborrow,0,217191,2021-04-18T04:18:08Z
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,0xbb524a88d36d755d2661abca002a5e065486558e5aa8fcf7631fcb6c9124df7b,redeem,0,431614,2021-04-18T04:04:43Z
